Entity,Year,Electricity from hydro (TWh),Electricity from other renewables (TWh),Electricity from solar (TWh),Electricity from wind (TWh)
Brazil,1998,291.5,7.5,0.0,0.0
Brazil,1999,293.0,8.4,0.0,0.0
Brazil,2000,304.4,7.9,0.0,0.0
Brazil,2001,267.9,9.0,0.0,0.0
Brazil,2002,286.1,10.2,0.0,0.1
Brazil,2003,305.6,11.9,0.0,0.1
Brazil,2004,320.8,12.5,0.0,0.1
Brazil,2005,337.5,13.6,0.0,0.1
Brazil,2006,348.8,14.8,0.0,0.2
Brazil,2007,374.0,18.1,0.0,0.7
Brazil,2008,369.6,19.8,0.0,1.2
Brazil,2009,391.0,22.9,0.0,1.2
Brazil,2010,403.3,31.9,0.0,2.2
Brazil,2011,428.3,32.6,0.0,2.7
Brazil,2012,415.3,35.8,0.0,5.0
Brazil,2013,391.0,41.0,0.0,6.6
Brazil,2014,373.4,47.1,0.0,12.2
Brazil,2015,359.7,49.9,0.1,21.6
Brazil,2016,380.9,51.3,0.1,33.5
Brazil,2017,370.9,52.9,0.8,42.4
Brazil,2018,389.0,54.4,3.5,48.5
Brazil,2019,399.3,56.3,5.6,55.8
